Name: 6.4.1.c(rev)
Reactant_description:
0	Any
1	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=C-- 0
1	0	1	OH- 0
2	0	1	=C-- W
3	0	2	=C-- W	=CH- W
4	0	2	=C-- W	=CH- W
5	0	2	=C--- W	=C-- W
6	0	2	=C-- W	=CH- W
7	0	2	=C-- W	=CH- W
8	1	1	=P--- 0
9	1	1	OH- 0
10	1	1	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	1	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	1	0	0	0
3	0	0	2	0	1	0	0	0	0	0	0
4	0	0	0	1	0	2	0	0	0	0	0
5	1	0	0	0	2	0	1	0	0	0	0
6	0	0	0	0	0	1	0	2	0	0	0
7	0	0	1	0	0	0	2	0	0	0	0
8	0	0	0	0	0	0	0	0	0	1	0
9	0	0	0	0	0	0	0	0	1	0	1
10	0	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10
0	0	1	0	0	0	-1	0	0	0	0	0
1	1	0	-1	0	0	0	0	0	0	0	0
2	0	-1	0	0	0	0	0	0	0	1	0
3	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0
5	-1	0	0	0	0	0	0	0	0	0	1
6	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0
9	0	0	1	0	0	0	0	0	0	0	-1
10	0	0	0	0	0	1	0	0	0	-1	0
Reverse_Operator:	6.4.1.c
