Name: 6.2.1.a2(rev)
Reactant_description:
0	Any,COA,ON
1	AMP
2	PPi
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=C-- 0
1	0	1	=O 0
2	0	1	S-- 0
3	1	1	OH- 0
4	1	1	O-- W
5	1	1	=P--- W
6	2	1	H- 0
7	2	1	OH- 0
8	2	1	=P--- W
9	2	1	O-- W
10	2	1	=P--- 0
11	2	1	OH- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11
0	0	2	1	0	0	0	0	0	0	0	0	0
1	2	0	0	0	0	0	0	0	0	0	0	0
2	1	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	1	0	0	0	0	0	0
4	0	0	0	0	0	1	0	0	0	0	0	0
5	0	0	0	1	1	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	1	0	0	0	0
7	0	0	0	0	0	0	1	0	1	0	0	0
8	0	0	0	0	0	0	0	1	0	1	0	0
9	0	0	0	0	0	0	0	0	1	0	1	0
10	0	0	0	0	0	0	0	0	0	1	0	1
11	0	0	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11
0	0	0	-1	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0
2	-1	0	0	0	0	0	1	0	0	0	0	0
3	1	0	0	0	0	-1	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	-1	0	0	0	1	0	0	0	0
6	0	0	1	0	0	0	0	-1	0	0	0	0
7	0	0	0	0	0	1	-1	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0
Reverse_Operator:	6.2.1.a2
