Name: 6.3.1.a(rev)
Reactant_description:
0	Pi
1	ADP
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	OH- 0
1	0	1	=P--- 0
2	0	1	OH- 0
3	1	1	OH- 0
4	1	1	=P--- W
5	1	1	O-- W
6	1	1	=P--- W
7	1	1	O-- W
8	1	1	H- 0
9	2	2	NH2- 0	NH3- 0
10	2	1	=C-- 0
11	2	1	=O 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11
0	0	1	0	0	0	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	1	0	0	0	1	0	0	0
4	0	0	0	1	0	1	0	0	0	0	0	0
5	0	0	0	0	1	0	1	0	0	0	0	0
6	0	0	0	0	0	1	0	1	0	0	0	0
7	0	0	0	0	0	0	1	0	0	0	0	0
8	0	0	0	1	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	1	0
10	0	0	0	0	0	0	0	0	0	1	0	2
11	0	0	0	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11
0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	-1	1	0	0	0	0	0	0	0	0
2	0	-1	0	0	0	0	0	0	0	0	1	0
3	0	1	0	0	0	0	0	0	-1	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	-1	0	0	0	0	0	1	0	0
9	0	0	0	0	0	0	0	0	1	0	-1	0
10	0	0	1	0	0	0	0	0	0	-1	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0
Reverse_Operator:	6.3.1.a
