Name: 6.4.1.b(rev)
Reactant_description:
0	Any
1	ADP
2	Pi
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=C-- 0
1	0	3	CH2-- W	C---- W	CH--- W
2	0	2	=C-- W	=CH- W
3	0	2	=C-- W	=CH- W
4	0	2	=C-- W	=CH- W
5	0	1	=O 0
6	0	3	H- 0	*C W	S-- W
7	1	1	OH- 0
8	1	1	CH2-- W
9	1	1	O-- W
10	1	1	=P--- W
11	1	1	O-- W
12	1	1	=P--- W
13	2	1	OH- 0
14	2	1	=P--- 0
15	2	1	OH- 0
16	2	1	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
12	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	-1
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	0	1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
Reverse_Operator:	6.4.1.b
