Name: 1.14.13.d(rev)
Reactant_description:
0	Any
1	Water
2	NAD+
3	NAD+
4	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	OH- 0
2	0	1	=C-- W
3	0	2	=C-- W	=CH- W
4	0	2	=C-- W	=CH- W
5	0	2	=C-- W	=CH- W
6	0	2	=C-- W	=CH- W
7	0	2	=C-- W	=CH- W
8	1	1	H- 0
9	1	1	H- 0
10	1	1	OH2 0
11	2	1	=N-- W
12	2	1	=CH- W
13	2	1	=CH- W
14	2	1	=CH- W
15	3	1	=N-- W
16	3	1	=CH- W
17	3	1	=CH- W
18	3	1	=CH- W
19	4	1	H- 0
20	4	9	ClH 0	NH3 0	==NH 0	#CH 0	==SH- 0	BrH 0	OH- 0	=CH2 0	=CH- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	0	-1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	1	0	0	0	0	0	0
10	0	2	0	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	-1	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	1	0	0	0	-1	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	-1	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	-1
20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
Reverse_Operator:	1.14.13.d
