Name: 1.14.13.c(rev)
Reactant_description:
0	Water
1	NAD+
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	H- 0
2	0	1	OH2 0
3	1	1	=N-- W
4	1	1	=CH- W
5	1	1	=CH- W
6	1	1	=CH- W
7	2	1	O-- W
8	2	5	C---- W	CH2-- 0	CH--- W	C---- B9;F9;H9;N9;69	CH--- B9;F9;H9;N9;69
9	2	5	C---- W	CH2-- 0	CH--- W	C---- B9;F9;H9;N9;69	CH--- B9;F9;H9;N9;69
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	0	1	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0
2	1	1	0	0	0	0	0	0	0	0
3	0	0	0	0	2	0	0	0	0	0
4	0	0	0	2	0	1	0	0	0	0
5	0	0	0	0	1	0	2	0	0	0
6	0	0	0	0	0	2	0	0	0	0
7	0	0	0	0	0	0	0	0	1	1
8	0	0	0	0	0	0	0	1	0	1
9	0	0	0	0	0	0	0	1	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	0	-1	0	0	0	0	0	0	0
1	0	0	-1	0	0	0	1	0	0	0
2	-1	-1	0	0	0	0	0	2	0	0
3	0	0	0	0	-1	0	0	0	0	0
4	0	0	0	-1	0	1	0	0	0	0
5	0	0	0	0	1	0	-1	0	0	0
6	0	1	0	0	0	-1	0	0	0	0
7	0	0	2	0	0	0	0	0	-1	-1
8	0	0	0	0	0	0	0	-1	0	1
9	0	0	0	0	0	0	0	-1	1	0
Reverse_Operator:	1.14.13.c
