Name: 1.7.1.a(rev)
Reactant_description:
0	Water
1	NAD+
2	Any
3	NAD+
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	H- 0
2	0	1	OH2 0
3	1	1	=N-- W
4	1	1	=CH- W
5	1	1	=CH- W
6	1	1	=CH- W
7	2	1	H- 0
8	2	1	H- 0
9	2	1	=C-- B9;H9
10	2	1	NH-- 0
11	2	1	OH- 0
12	3	1	=N-- W
13	3	1	=CH- W
14	3	1	=CH- W
15	3	1	=CH- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
10	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0
11	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	-1	-1	0	0	0	0	0	0	0	0	2	0	0	0	0	0
3	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	-1	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	1	0	0	0	-1	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	1
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	2	0	0	0	0	-1	0	0	0	1	0	0	0	0
11	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	-1
15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	-1	0
Reverse_Operator:	1.7.1.a
