Name: 1.1.1.k(rev)
Reactant_description:
0	NADH
1	Any
2	H+
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	N--- W
1	0	1	=CH- W
2	0	1	=CH- W
3	0	1	CH2-- W
4	0	1	H- 0
5	1	1	=C-- W
6	1	1	=O 0
7	1	3	*O W	*S W	*Si W
8	1	3	*O W	*S W	*Si W
9	2	1	H 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	1	0	0	0	0	0	0	0	0
1	1	0	2	0	0	0	0	0	0	0
2	0	2	0	1	0	0	0	0	0	0
3	0	0	1	0	1	0	0	0	0	0
4	0	0	0	1	0	0	0	0	0	0
5	0	0	0	0	0	0	2	1	1	0
6	0	0	0	0	0	2	0	0	0	0
7	0	0	0	0	0	1	0	0	0	0
8	0	0	0	0	0	1	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	1	0	0	0	0	0	0	0	0
1	1	0	-1	0	0	0	0	0	0	0
2	0	-1	0	1	0	0	0	0	0	0
3	0	0	1	0	-1	0	0	0	0	0
4	0	0	0	-1	0	0	1	0	0	0
5	0	0	0	0	0	0	-1	0	0	1
6	0	0	0	0	1	-1	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	1	0	0	0	0
Reverse_Operator:	1.1.1.k
