Name: 1.14.13.j(rev)
Reactant_description:
0	Any
1	Water
2	NAD+
3	NAD+
4	Sulfite
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	OH- 0
2	0	3	=C-- W	CH3- 0	=C-- W
3	1	1	H- 0
4	1	1	H- 0
5	1	1	OH2 0
6	2	1	=N-- W
7	2	1	=CH- W
8	2	1	=CH- W
9	2	1	=CH- W
10	3	1	=N-- W
11	3	1	=CH- W
12	3	1	=CH- W
13	3	1	=CH- W
14	4	1	H- 0
15	4	2	=S-- W	=N- W
16	4	1	OH- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	0	-1	0	0	2	0	0	0	0	0	0	0	0	0	0	0
2	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
3	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	-1	0	0	0	1	0	0	0	0	0	0	0
5	0	2	0	-1	-1	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	-1	0	1	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	-1	0	0	0	0	0	0	0
9	0	0	0	0	1	0	0	0	-1	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	-1	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	-1
15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	0
Reverse_Operator:	1.14.13.j
Comments:
Actual operator can also use Nitrite in place of Sulfite.
