Name: 1.14.12.a2(rev)
Reactant_description:
0	Any
1	NAD+
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	H- 0
2	0	1	OH- 0
3	0	1	OH- 0
4	0	2	CH--- W	C---- W
5	0	2	CH--- W	C---- W
6	0	2	=CH- W	=C-- W
7	0	2	=CH- W	=C-- W
8	0	2	=CH- W	=C-- W
9	0	2	=CH- W	=C-- W
10	1	1	=N-- W
11	1	1	=CH- W
12	1	1	=CH- W
13	1	1	=CH- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2	1	0	0	0	1	0	0	0	0	0	0	0	0	0
3	0	1	0	0	0	1	0	0	0	0	0	0	0	0
4	0	0	1	0	0	1	0	0	0	1	0	0	0	0
5	0	0	0	1	1	0	1	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	2	0	0	0	0	0	0
7	0	0	0	0	0	0	2	0	1	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	2	0	0	0	0
9	0	0	0	0	1	0	0	0	2	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	2	0	0
11	0	0	0	0	0	0	0	0	0	0	2	0	1	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	2
13	0	0	0	0	0	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	-1	0	0	0	0	0	0	0	0	0	1
2	-1	0	0	2	-1	0	0	0	0	0	0	0	0	0
3	0	-1	2	0	0	-1	0	0	0	0	0	0	0	0
4	0	0	-1	0	0	0	0	0	0	1	0	0	0	0
5	0	0	0	-1	0	0	1	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	-1	0	0	0	0	0	0
7	0	0	0	0	0	0	-1	0	1	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	-1	0	0	0	0
9	0	0	0	0	1	0	0	0	-1	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
11	0	0	0	0	0	0	0	0	0	0	-1	0	1	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	-1
13	0	1	0	0	0	0	0	0	0	0	0	0	-1	0
Reverse_Operator:	1.14.12.a2
