Name: 1.14.13.l(rev)
Reactant_description:
0	NAD+
1	Water
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=N-- W
1	0	1	=CH- W
2	0	1	=CH- W
3	0	1	=CH- W
4	1	1	H- 0
5	1	1	OH2 0
6	1	1	H- 0
7	2	1	O- 0
8	2	1	*N 0
9	2	3	*C 0	*N 0	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	2	0	0	0	0	0	0	0	0
1	2	0	1	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	0	0	0
3	0	0	2	0	0	0	0	0	0	0
4	0	0	0	0	0	1	0	0	0	0
5	0	0	0	0	1	0	1	0	0	0
6	0	0	0	0	0	1	0	0	0	0
7	0	0	0	0	0	0	0	0	1	0
8	0	0	0	0	0	0	0	1	0	1
9	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	-1	0	0	0	0	0	0	0	0
1	-1	0	1	0	0	0	0	0	0	0
2	0	1	0	-1	0	0	0	0	0	0
3	0	0	-1	0	1	0	0	0	0	0
4	0	0	0	1	0	-1	0	0	0	0
5	0	0	0	0	-1	0	-1	2	0	0
6	0	0	0	0	0	-1	0	0	0	0
7	0	0	0	0	0	2	0	0	-1	0
8	0	0	0	0	0	0	0	-1	0	0
9	0	0	0	0	0	0	0	0	0	0
Reverse_Operator:	1.14.13.l
