Name: 1.14.12.b(rev)
Reactant_description:
0	NAD+
1	Any
2	Ammonia
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=N-- W
1	0	1	=CH- W
2	0	1	=CH- W
3	0	1	=CH- W
4	1	1	H- 0
5	1	1	H- 0
6	1	1	OH- 0
7	1	1	OH- 0
8	1	1	=C-- W
9	1	1	=C-- W
10	1	2	=C-- W	=CH- W
11	1	2	=C-- W	=CH- W
12	1	2	=C-- W	=CH- W
13	1	2	=C-- W	=CH- W
14	2	2	NH3 0	ClH 0
15	2	1	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
7	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
8	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	0
9	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0
13	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	-1	0	1	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	1	0	0	0	-1	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	-1	0	2	-1	0	0	0	0	0	0	0
7	0	0	0	0	-1	0	2	0	0	-1	0	0	0	0	0	0
8	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	1	0
9	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	1
10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	-1
15	0	0	0	0	0	0	0	0	0	1	0	0	0	0	-1	0
Reverse_Operator:	1.14.12.b
