Name: 4.2.1.i(rev)
Reactant_description:
0	Any
1	Water
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	*C W
1	0	1	*C W
2	0	1	*C W
3	0	1	*C W
4	0	1	O-- 0
5	1	1	H- 0
6	1	1	OH2 0
7	1	1	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7
0	0	1	0	0	1	0	0	0
1	1	0	1	0	0	0	0	0
2	0	1	0	1	0	0	0	0
3	0	0	1	0	1	0	0	0
4	1	0	0	1	0	0	0	0
5	0	0	0	0	0	0	1	0
6	0	0	0	0	0	1	0	1
7	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	-1	0	1	0
4	0	0	0	-1	0	1	0	0
5	0	0	0	0	1	0	-1	0
6	0	0	0	1	0	-1	0	0
7	0	0	0	0	0	0	0	0
Reverse_Operator:	4.2.1.i
