Name: 4.1.1.i(rev)
Reactant_description:
0	H+
1	CO2
2	Any,COA,ON
3	NADH
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H 0
1	1	1	=O 0
2	1	1	==C 0
3	1	1	=O 0
4	2	1	=C-- 0
5	2	1	=O 0
6	2	3	*O W	*S W	*C W
7	2	1	S-- 0
8	3	1	H- 0
9	3	1	N--- W
10	3	1	=CH- W
11	3	1	=CH- W
12	3	1	CH2-- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12
0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	2	0	0	0	0	0	0	0	0	0	0
2	0	2	0	2	0	0	0	0	0	0	0	0	0
3	0	0	2	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	2	1	1	0	0	0	0	0
5	0	0	0	0	2	0	0	0	0	0	0	0	0
6	0	0	0	0	1	0	0	0	0	0	0	0	0
7	0	0	0	0	1	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	1
9	0	0	0	0	0	0	0	0	0	0	1	0	0
10	0	0	0	0	0	0	0	0	0	1	0	2	0
11	0	0	0	0	0	0	0	0	0	0	2	0	1
12	0	0	0	0	0	0	0	0	1	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12
0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	1	0	-1	0	0	0	0	0	0	0	0	0	0
2	0	-1	0	0	1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	1	0	0	0	0	-1	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	-1	0	0	0	1	0	0	0	0
8	0	0	0	0	0	0	0	1	0	0	0	0	-1
9	0	0	0	0	0	0	0	0	0	0	1	0	0
10	0	0	0	0	0	0	0	0	0	1	0	-1	0
11	0	0	0	0	0	0	0	0	0	0	-1	0	1
12	0	0	0	0	0	0	0	0	-1	0	0	1	0
Reverse_Operator:	4.1.1.i
