Name: 4.1.1.f(rev)
Reactant_description:
0	Any
1	CO2
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	2	OH- 0	OH2 0
2	1	1	=O 0
3	1	1	==C 0
4	1	1	=O 0
5	2	3	=C-- W	=CH- W	=CH2 0
6	2	2	=C-- W	=CH- W
7	2	2	=C-- W	=CH- W
8	2	3	=C-- W	=CH- W	=CH2 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	1	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	0	0
2	0	0	0	2	0	0	0	0	0
3	0	0	2	0	2	0	0	0	0
4	0	0	0	2	0	0	0	0	0
5	0	0	0	0	0	0	2	0	0
6	0	0	0	0	0	2	0	1	0
7	0	0	0	0	0	0	1	0	2
8	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	-1	1	0	0	0	0	0	0
1	-1	0	0	0	0	0	0	0	1
2	1	0	0	-1	0	0	0	0	0
3	0	0	-1	0	0	1	0	0	0
4	0	0	0	0	0	0	0	0	0
5	0	0	0	1	0	0	-1	0	0
6	0	0	0	0	0	-1	0	1	0
7	0	0	0	0	0	0	1	0	-1
8	0	1	0	0	0	0	0	-1	0
Reverse_Operator:	4.1.1.f
