Name:	2.3.3.a	
Reactant_description:	
0	Any	
1	Water	
2	AcetylCoa	
Atom_descriptions:	
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=O 0	
1	0	3	>C= W	-CH= 0	=CH2 0	
2	0	2	C* W	-H 0	
3	0	2	C* W	-H 0	
4	1	1	OH2 0	
5	1	1	-H 0	
6	2	1	-S- 0	
7	2	1	>C= 0	
8	2	1	-CH3 0	
9	2	1	-H 0	
Site_bond_electron_matrix:	
0	0	1	2	3	4	5	6	7	8	9	
0	0	2	0	0	0	0	0	0	0	0	
1	2	0	1	1	0	0	0	0	0	0	
2	0	1	0	0	0	0	0	0	0	0	
3	0	1	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	1	0	0	0	0	
5	0	0	0	0	1	0	0	0	0	0	
6	0	0	0	0	0	0	0	1	0	0	
7	0	0	0	0	0	0	1	0	1	0	
8	0	0	0	0	0	0	0	1	0	1	
9	0	0	0	0	0	0	0	0	1	0	
Operator_matrix:	
0	0	1	2	3	4	5	6	7	8	9	
0	0	-1	0	0	0	0	0	0	0	1	
1	-1	0	0	0	0	0	0	0	1	0	
2	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	-1	0	1	0	0	
5	0	0	0	0	-1	0	1	0	0	0	
6	0	0	0	0	0	1	0	-1	0	0	
7	0	0	0	0	1	0	-1	0	0	0	
8	0	1	0	0	0	0	0	0	0	-1	
9	1	0	0	0	0	0	0	0	-1	0	
Reverse_Operator:	2.3.-3.a	
Comments:	
