Name:    2.3.1.c    
Reactant_description:    
0    Coa    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -SH 0    
1    0    1    -H 0    
2    1    2    C* W    -H 0    
3    1    2    -CH= W    >C= W    
4    1    2    >CH- W    >CH2 W    
5    1    2    >CH- W    -CH2- W    
6    1    2    -H 0    -S- W    
7    1    1    =O 0    
8    1    1    -OH 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    1    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    
3    0    0    1    0    1    0    0    2    0    
4    0    0    0    1    0    1    0    0    0    
5    0    0    0    0    1    0    1    0    1    
6    0    0    0    0    0    1    0    0    0    
7    0    0    0    2    0    0    0    0    0    
8    0    0    0    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    -1    0    1    0    0    0    0    0    
1    -1    0    0    0    1    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    
3    1    0    0    0    -1    0    0    0    0    
4    0    1    0    -1    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
