Name:    2.4.1.c    
Reactant_description:    
0    Any    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    >CH- W    
2    0    1    -O- W    
3    0    2    >CH- W    -CH2- W
4    0    2    >CH- W    -CH2- W
5    0    2    >CH- W    -CH2- W
6    0    1    >CH- W    
7    0    2    -OH 0    -H 0    
8    0    2    -OH 0    -H 0    
9    0    2    -OH 0    -H 0    
10    0    1    -O- W    
11    0    1    >-P= W    
12    1    2    OH2 0    -OH 0    
13    1    4    -H 0    >C= B1;N9;69;59;F9;40;H9    >CH- B0;N1;61;59;F0;40;H0    >CH- B0;N1;60;51;F0;40;H0
14    1    1    -H 0
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0
1    1    0    1    1    0    0    0    0    0    0    0    0    0    0    0
2    0    1    0    0    0    0    1    0    0    0    0    0    0    0    0
3    0    1    0    0    1    0    0    1    0    0    0    0    0    0    0
4    0    0    0    1    0    1    0    0    1    0    0    0    0    0    0
5    0    0    0    0    1    0    1    0    0    1    0    0    0    0    0
6    0    0    1    0    0    1    0    0    0    0    1    0    0    0    0
7    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0
8    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0
9    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0
10    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0
11    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0
12    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1
13    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0
14    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
6    0    0    0    0    0    0    0    0    0    0    -1    0    1    0    0
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
10    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    1
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
12    0    0    0    0    0    0    1    0    0    0    0    0    0    0    -1
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
14    0    0    0    0    0    0    0    0    0    0    1    0    -1    0    0
Products:    
Any    Any    
Comments:    
