Name:    2.1.1.b    
Reactant_description:    
0    S-Adenosylmethionine    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >S- W    
1    0    1    C* W    
2    0    1    C* W    
3    0    1    -CH3 0    
4    1    2    C* W    -H 0    
5    1    2    As* W    Cl* W    
6    1    1    -OH 0    
7    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    1    1    1    0    0    0    0    
1    1    0    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    0    
3    1    0    0    0    0    0    0    0    
4    0    0    0    0    0    1    0    0    
5    0    0    0    0    1    0    1    0    
6    0    0    0    0    0    1    0    1    
7    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    0    0    -1    0    0    0    0    
1    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    
3    -1    0    0    0    0    1    0    0    
4    0    0    0    0    0    0    0    0    
5    0    0    0    1    0    0    1    0    
6    0    0    0    0    0    1    0    -1    
7    0    0    0    0    0    0    -1    0    
Products:    
S-Adenosylhomocysteine    H+    Any    
Comments:    
