Name:    2.3.-3.a    
Reactant_description:    
0    Coa    
1    ATP    
2    Water    
3    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -SH 0    
1    0    1    -H 0    
2    1    1    -H 0    
3    1    1    -OH 0    
4    1    3    >C< W    >CH- W    -CH2- W    
5    1    2    -H 0    C* W    
6    1    2    -H 0    C* W    
7    1    1    -CH2- W    
8    1    1    >C= 0    
9    1    1    =O 0    
10    1    1    -OH 0    
11    2    1    >-P= 0    
12    2    1    -OH 0    
13    2    1    -OH 0    
14    2    1    -O- W    
15    2    1    >-P= W    
16    3    1    -H 0    
17    3    1    OH2 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    1    1    1    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    2    1    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    -1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
1    -1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
2    0    0    0    -1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
3    0    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    1    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    1    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    1    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    1    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    -1    
17    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    -1    0    
Reverse_Operator:    2.3.3.a    
Products:    
Any    Any    Water    ADP    Pi    
Comments:    
