Name:    2.7.7.a    
Reactant_description:    
0    PPi    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >-P= W    
1    0    1    -OH 0    
2    0    1    -H 0    
3    1    2    >CH- W    -CH2- W    
4    1    2    >CH- W    -CH2- W    
5    1    2    >CH- W    -CH2- W    
6    1    2    >CH- W    -CH2- W    
7    1    2    >C< W    >CH- W    
8    1    1    -O- W    
9    1    1    -O- W    
10    1    1    >-P= W    
11    1    1    -O- W    
12    1    1    >-P= W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    1    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    1    0    0    0    1    0    0    0    0    
4    0    0    0    1    0    1    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    1    1    0    0    0    
8    0    0    0    1    0    0    0    1    0    0    0    0    0    
9    0    0    0    0    0    0    0    1    0    0    1    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    1    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    1    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    -1    0    0    0    0    0    0    0    0    0    1    
2    0    -1    0    0    0    0    0    0    0    0    0    1    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    1    0    0    0    0    0    0    0    0    0    -1    
12    0    1    0    0    0    0    0    0    0    0    0    -1    0    
Reverse_Operator:    2.7.-7.a    
Products:    
ATP    Any    
Comments:    
This chemistry can be performed on many different NTP/NDP-based compounds
