Name:    2.2.1.c    
Reactant_description:    
0    Any    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    C* W    
2    0    1    C* W    
3    0    1    =O 0    
4    0    1    -OH 0    
5    0    1    -H 0    
6    1    1    C* W    
7    1    1    N* W    
8    1    1    C* W    
9    1    1    C* W    
10    1    1    S* W    
11    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    1    0    0    0    0    0    0    0    0    0    0    
1    1    0    1    2    0    0    0    0    0    0    0    0    
2    0    1    0    0    1    0    0    0    0    0    0    0    
3    0    2    0    0    0    0    0    0    0    0    0    0    
4    0    0    1    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    1    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    2    0    0    1    1    
7    0    0    0    0    0    0    2    0    1    0    0    0    
8    0    0    0    0    0    0    0    1    0    2    0    0    
9    0    0    0    0    0    0    0    0    2    0    1    0    
10    0    0    0    0    0    0    1    0    0    1    0    0    
11    0    0    0    0    0    0    1    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    -1    -1    0    1    1    0    0    0    0    0    
2    0    -1    0    0    1    0    0    0    0    0    0    0    
3    0    -1    0    0    0    0    0    0    0    0    0    1    
4    0    0    1    0    0    -1    0    0    0    0    0    0    
5    0    1    0    0    -1    0    0    0    0    0    0    0    
6    0    1    0    0    0    0    0    0    0    0    0    -1    
7    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    1    0    0    -1    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
