Name:    2.3.1.a    
Reactant_description:    
0    Pi    
1    Any,COA,ON    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >-P= 0    
1    0    1    -OH 0    
2    0    1    -H 0    
3    1    1    -S- 0    
4    1    1    >C= 0    
5    1    1    =O 0    
6    1    1    C* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    1    0    0    0    0    0    
1    1    0    1    0    0    0    0    
2    0    1    0    0    0    0    0    
3    0    0    0    0    1    0    0    
4    0    0    0    1    0    2    1    
5    0    0    0    0    2    0    0    
6    0    0    0    0    1    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    -1    0    1    0    0    
2    0    -1    0    1    0    0    0    
3    0    0    1    0    -1    0    0    
4    0    1    0    -1    0    0    0    
5    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    
Products:    
Coa    Any    
Comments:    
