Name:   2.4.-2.a
Reactant_description:
0    Any
1    Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description
0    0    1    --O N1;51
1    0    1    ---CH N1;51
2    0    1    C* N1;51
3    0    1    --O 0
4    0    1    ->P= 0
5    1    2    --NH H1;N1;51    --NH N1;61
6    1    1    -H 0
Site_bond_electron_matrix:
0    0    1    2    3    4    5    6    
0    0    1    0    0    0    0    0    
1    1    0    1    1    0    0    0    
2    0    1    0    0    0    0    0    
3    0    1    0    0    1    0    0    
4    0    0    0    1    0    0    0    
5    0    0    0    0    0    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    0    -1    0    1    0    
2    0    0    0    0    0    0    0    
3    0    -1    0    0    0    0    1    
4    0    0    0    0    0    0    0    
5    0    1    0    0    0    0    -1    
6    0    0    0    1    0    -1    0    
Products:
Any     Any     
Comments: Reverse of hydrolysis
