Name: 2.7.-1.b
Reactant_description:
0	Any
1	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	NH-- W
1	0	1	=CH- W
2	0	1	=N- W
3	0	1	H- 0
4	1	1	=P--- 0
5	1	1	O-- 0
6	1	1	CH2-- W
7	1	1	CH--- W
8	1	1	CH--- W
9	1	1	CH--- W
10	1	1	CH--- W
11	1	1	CH--- W
12	1	1	O-- W
13	1	1	OH- 0
14	1	1	*O W
15	1	2	*O W	*N W
16	1	1	*O W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0
8	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0
9	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0
10	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0
11	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1
12	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
0	0	1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
4	0	0	1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reverse_Operator:	2.7.1.b
