Name: 1.3.1.a										
Reactant_description:										
0	NAD+									
1	Any									
Atom_descriptions:										
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description										
0	0	1	=N<	W						
1	0	1	-CH=	W						
2	0	1	-CH=	W						
3	0	1	-CH=	W						
4	1	3	>CH-	W	>CH2	W	-CH3	0
5	1	1	-H	0						
6	1	2	>CH-	W	>CH2	W				
7	1	1	-H	0						
8	1	4	>C=	W	-CH=	W	-N=	W	>N=	W			
9	1	7	>C=	W	-CH=	W	=CH2	0	=O	0	=N-	W	>N=	W	=NH	0
Site_bond_electron_matrix:										
0	0	1	2	3	4	5	6	7	8	9
0	0	2	0	0	0	0	0	0	0	0
1	2	0	1	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	0	0	0
3	0	0	2	0	0	0	0	0	0	0
4	0	0	0	0	0	1	1	0	0	0
5	0	0	0	0	1	0	0	0	0	0
6	0	0	0	0	1	0	0	1	1	0
7	0	0	0	0	0	0	1	0	0	0
8	0	0	0	0	0	0	1	0	0	2
9	0	0	0	0	0	0	0	0	2	0
Operator_matrix:										
0	0	1	2	3	4	5	6	7	8	9
0	0	-1	0	0	0	0	0	0	0	0
1	-1	0	1	0	0	0	0	0	0	0
2	0	1	0	-1	0	0	0	0	0	0
3	0	0	-1	0	0	0	0	1	0	0
4	0	0	0	0	0	-1	1	0	0	0
5	0	0	0	0	-1	0	0	0	0	0
6	0	0	0	0	1	0	0	-1	0	0
7	0	0	0	1	0	0	-1	0	0	0
8	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0
Reverse_Operator: 1.3.-1.a
Products:    
NADH	H+    Any
Comments:										
This operator describes the hydrogenation of a carbon carbon double bond. 										
This is mechanism 1.1.1.K from Andy's report although andy uses H2. Let us acknowledge that a variety of redox agents could be used here.										
I'm not sure if this is reversible, but I donot know if the reverse requires ATP.														
