Name:    2.8.3.a    
Reactant_description:    
0    Any    
1    Any,COA,ON    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= 0    
1    0    1    =O 0    
2    0    1    -OH 0    
3    0    3    -CH3 0    >CH2 W    >CH- W    
4    0    2    C* W    -H 0    
5    1    1    >C= 0    
6    1    1    =O 0    
7    1    1    -S- 0    
8    1    3    -CH3 0    >CH2 W    >CH- W
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    2    1    1    0    0    0    0    0    
1    2    0    0    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    0    0    
3    1    0    0    0    1    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    
5    0    0    0    0    0    0    2    1    1    
6    0    0    0    0    0    2    0    0    0    
7    0    0    0    0    0    1    0    0    0    
8    0    0    0    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    0    -1    0    0    0    0    1    0    
1    0    0    0    0    0    0    0    0    0    
2    -1    0    0    0    0    1    0    0    0    
3    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    
5    0    0    1    0    0    0    0    -1    0    
6    0    0    0    0    0    0    0    0    0    
7    1    0    0    0    0    -1    0    0    0    
8    0    0    0    0    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
