Name:   2.4.1.a
Reactant_description:
0    Pi
1    Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description
0    0    1    -OH 0
1    0    1    -H 0
2    1    1    --O N1;51
3    1    1    ---CH N1;51
4    1    1    C* N1;51
5    1    4    ---N H1;N1;51    ---N N1;61    =N< N1;61;H1    -NH- 0
Site_bond_electron_matrix:
0    0    1    2    3    4    5    
0    0    1    0    0    0    0    
1    1    0    0    0    0    0    
2    0    0    0    1    0    0    
3    0    0    1    0    1    1    
4    0    0    0    1    0    0    
5    0    0    0    1    0    0    
Operator_matrix:
0    0    1    2    3    4    5    
0    0    -1    0    1    0    0    
1    -1    0    0    0    0    1    
2    0    0    0    0    0    0    
3    1    0    0    0    0    -1    
4    0    0    0    0    0    0    
5    0    1    0    -1    0    0    
Products:
Any     Any     
Comments: Based on: pretty much all 5.1.3 rxns
