Name:   2.8.2.a
Reactant_description:
0    PAPS
1    Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description
0    0    1    --==S 0
1    0    1    --O 0
2    0    1    -=P< 0
3    1    1    -H 0
4    1    1    -OH 0
5    1    3    =N- 0    C* B1;69    C* N1;59;69;F9;H9
Site_bond_electron_matrix:
0    0    1    2    3    4    5    
0    0    1    0    0    0    0    
1    1    0    1    0    0    0    
2    0    1    0    0    0    0    
3    0    0    0    0    1    0    
4    0    0    0    1    0    1    
5    0    0    0    0    1    0    
Operator_matrix:
0    0    1    2    3    4    5    
0    0    -1    0    0    1    0    
1    -1    0    0    1    0    0    
2    0    0    0    0    0    0    
3    0    1    0    0    -1    0    
4    1    0    0    -1    0    0    
5    0    0    0    0    0    0    
Products:
3-5-ADP     Any     
Comments: Based on: 2.5.1.5, 27, 6 ect.
