Name:    2.6.-1.a    
Reactant_description:    
0    2-oxoglutarate    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =O 0    
1    0    1    >C= W    
2    0    1    >C= 0    
3    0    1    =O 0    
4    0    1    -OH 0    
5    1    3    -CH3 0    -CH2- W    >CH- W    
6    1    2    -NH2 0    -NH3 0    
7    1    1    -H 0    
8    1    2    C* W    -H 0    
9    1    2    C* W    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    2    0    0    0    0    0    0    0    0    
1    2    0    1    0    0    0    0    0    0    0    
2    0    1    0    2    1    0    0    0    0    0    
3    0    0    2    0    0    0    0    0    0    0    
4    0    0    1    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    1    1    1    1    
6    0    0    0    0    0    1    0    0    0    0    
7    0    0    0    0    0    1    0    0    0    0    
8    0    0    0    0    0    1    0    0    0    0    
9    0    0    0    0    0    1    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    -2    0    0    0    2    0    0    0    0    
1    -2    0    0    0    0    0    1    1    0    0    
2    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    
5    2    0    0    0    0    0    -1    -1    0    0    
6    0    1    0    0    0    -1    0    0    0    0    
7    0    1    0    0    0    -1    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    
Reverse_Operator:    2.6.1.a    
Products:    
Any		Glutamate    
Comments:    
