Name:    2.7.7.b    
Reactant_description:    
0    Any    
1    Any    
2    ATP    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    -H 0    
2    0    1    =O 0    
3    0    1    -OH 0    
4    1    1    C* W    
5    1    1    N* W    
6    1    1    C* W    
7    1    1    C* W    
8    1    1    C* W    
9    1    1    -NH- W    
10    1    1    C* W    
11    1    1    C* W    
12    1    1    -NH- W    
13    1    1    -CH2- W    
14    1    1    N* W    
15    1    1    C* W    
16    1    1    -H 0    
17    1    1    -H 0    
18    1    1    N* W    
19    2    1    >-P= W    
20    2    1    -O- W    
21    2    1    -OH 0    
22    2    1    -OH 0    
23    2    1    =O 0    
24    2    1    >-P= W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    
0    0    1    2    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    2    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    2    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    1    1    0    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
18    0    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    2    0    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    
21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    
24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    
0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
4    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    1    0    0    0    0    
17    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    
18    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    
19    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    -1    0    0    0    0    0    
21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
Any    Pi    ADP    
Comments:    
