Name:    2.3.3.c    
Reactant_description:    
0    Water    
1    Any,COA,ON    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    1    1    -S- W    
3    1    1    >C= W    
4    1    1    =O 0    
5    1    3    >C< W    >CH- W    -CH2- W    
6    1    3    -CH3 W    -CH2- W    >CH- W    
7    1    1    -H 0    
8    2    2    >C= W    -CH= 0    
9    2    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    1    0    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    0    
3    0    0    1    0    2    1    0    0    0    0    
4    0    0    0    2    0    0    0    0    0    0    
5    0    0    0    1    0    0    1    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    
7    0    0    0    0    0    0    1    0    0    0    
8    0    0    0    0    0    0    0    0    0    2    
9    0    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    -1    0    1    0    0    0    0    0    0    
1    -1    0    1    0    0    0    0    0    0    0    
2    0    1    0    -1    0    0    0    0    0    0    
3    1    0    -1    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    -1    1    0    
7    0    0    0    0    0    0    -1    0    0    1    
8    0    0    0    0    0    0    1    0    0    -1    
9    0    0    0    0    0    0    0    1    -1    0    
Products:    
Coa    Any    
Comments:    
