Name: 5.5.1.c(rev)
Reactant_description:
0	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=C-- W
1	0	1	=O 0
2	0	2	=C-- W	=CH- W
3	0	2	=C-- W	=CH- W
4	0	2	CH--- W	C---- W
5	0	3	CH2-- W	CH--- W	CH3- 0
6	0	1	O-- 0
7	0	1	H- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7
0	0	2	1	0	0	0	1	0
1	2	0	0	0	0	0	0	0
2	1	0	0	2	0	0	0	0
3	0	0	2	0	1	0	0	0
4	0	0	0	1	0	1	1	0
5	0	0	0	0	1	0	0	1
6	1	0	0	0	1	0	0	0
7	0	0	0	0	0	1	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	1	-1	0
5	0	0	0	0	1	0	0	-1
6	0	0	0	0	-1	0	0	1
7	0	0	0	0	0	-1	1	0
Reverse_Operator:	5.5.1.c
