Name: 3.1.1.d(rev)
Reactant_description:
0	Any
1	Sulfite
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	OH- 0
1	0	1	*C W
2	0	1	=C-- W
3	0	1	=O 0
4	1	1	H- 0
5	1	1	=S-- 0
6	1	1	OH- 0
7	2	1	=O 0
8	2	1	=C-- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	0	1	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0
2	1	1	0	2	0	0	0	0	0
3	0	0	2	0	0	0	0	0	0
4	0	0	0	0	0	0	1	0	0
5	0	0	0	0	0	0	1	0	0
6	0	0	0	0	1	1	0	0	0
7	0	0	0	0	0	0	0	0	2
8	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	0	-1	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0
2	-1	0	0	0	0	0	0	1	0
3	0	0	0	0	0	0	0	0	0
4	1	0	0	0	0	0	-1	0	0
5	0	0	0	0	0	0	1	0	1
6	0	0	0	0	-1	1	0	0	0
7	0	0	1	0	0	0	0	0	-1
8	0	0	0	0	0	1	0	-1	0
Reverse_Operator:	3.1.1.d
