Name:    1.1.-1.c    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -H 0    
1    0    1    -OH W    
2    0    1    C* W    
3    0    1    -O- W    
4    0    1    C* W    
5    0    1    C* W    
6    0    1    C* W    
7    0    1    C* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    1    0    0    0    0    0    0    
1    1    0    1    0    0    0    0    0    
2    0    1    0    1    0    0    0    1    
3    0    0    1    0    1    0    0    0    
4    0    0    0    1    0    1    0    0    
5    0    0    0    0    1    0    1    0    
6    0    0    0    0    0    1    0    1    
7    0    0    1    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    -1    0    1    0    0    0    0    
1    -1    0    1    0    0    0    0    0    
2    0    1    0    -1    0    0    0    0    
3    1    0    -1    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    
Reverse_Operator:    1.1.1.c    
Products:    
Any    
Comments:    
