Name:    1.14.15.c    
Reactant_description:    
0    H+    
1    H+    
2    O2    
3    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    H 0    
1    1    1    H 0    
2    2    1    =O 0    
3    2    1    =O 0    
4    3    1    >C= W    
5    3    4    >CH2 W    >CH- W    >C= W	>C< W    
6    3    1    =O 0    
7    3    2    >CH2 W    >CH- W    
8    3    3    >C= W    >CH2 W    >CH- W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    
2    0    0    0    2    0    0    0    0    0    
3    0    0    2    0    0    0    0    0    0    
4    0    0    0    0    0    1    2    1    0    
5    0    0    0    0    1    0    0    0    1    
6    0    0    0    0    2    0    0    0    0    
7    0    0    0    0    1    0    0    0    0    
8    0    0    0    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    0    0    1    0    0    0    0    0    
1    0    0    0    1    0    0    0    0    0    
2    0    0    0    -2    1    1    0    0    0    
3    1    1    -2    0    0    0    0    0    0    
4    0    0    1    0    0    -1    0    0    0    
5    0    0    1    0    -1    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    
Products:    
Water    Any    
Comments:    
