Name: 1.1.1.b								
Reactant_description:								
0	Any							
Atom_descriptions:								
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description								
0	0	1	-H	0				
1	0	1	-OH	0				
2	0	3	>C<	W	>CH-	W	>CH2	W
3	0	3	>C<	W	>CH-	W	>CH2	W
4	0	3	>C<	W	>CH-	W	>CH2	W
5	0	2	>C=	W	-CH=	0		
6	0	2	*C	W	-H	0		
7	0	1	=O	0				
Site_bond_electron_matrix:								
0	0	1	2	3	4	5	6	7
0	0	1	0	0	0	0	0	0
1	1	0	1	0	0	0	0	0
2	0	1	0	1	0	0	0	0
3	0	0	1	0	1	0	0	0
4	0	0	0	1	0	1	0	0
5	0	0	0	0	1	0	1	2
6	0	0	0	0	0	1	0	0
7	0	0	0	0	0	2	0	0
Operator_matrix:								
0	0	1	2	3	4	5	6	7
0	0	-1	0	0	0	0	0	1
1	-1	0	0	0	0	1	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
5	0	1	0	0	0	0	0	-1
6	0	0	0	0	0	0	0	0
7	1	0	0	0	0	-1	0	0
Reverse_Operator:    1.1.-1.b    
Products:    
Any    
Comments:								
