Name:    1.1.1.i    
Reactant_description:    
0    Any    
1    Water    
2    NAD+    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    N* W    
1    0    1    C* W    
2    0    1    N* W    
3    0    1    C* W    
4    0    1    N* W    
5    0    1    C* W    
6    0    1    N* W    
7    0    1    C* W    
8    0    1    C* W    
9    0    1    -H 0    
10    0    1    -H 0    
11    1    1    -H 0    
12    1    1    OH2 0    
13    1    1    -H 0    
14    2    1    =N< W    
15    2    1    -CH= W    
16    2    1    -CH= W    
17    2    1    -CH= W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    2    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
1    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    2    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    2    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    2    0    1    0    0    1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    
8    1    0    0    2    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    2    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    -1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
1    -1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    -1    0    0    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    -1    0    0    0    0    -1    0    0    2    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    
10    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    1    0    0    0    0    0    0    0    -1    0    0    0    0    0    
12    0    0    0    0    0    2    0    0    0    0    0    -1    0    -1    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    1    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    1    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    -1    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    -1    0    
Products:    
Any    NADH    H+    
Comments:    
