Name:    1.2.7.a    
Reactant_description:    
0    Any    
1    NAD+    
2    Coa    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    2    >C= W    -CH= 0    
1    0    1    >C= 0    
2    0    1    =O 0    
3    0    1    =O 0    
4    0    1    -OH 0    
5    0    1    -H 0    
6    1    1    >N= W    
7    1    1    -CH= W    
8    1    1    -CH= W    
9    1    1    -CH= W    
10    2    1    -H 0    
11    2    1    -SH 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    1    2    0    0    0    0    0    0    0    0    0    
1    1    0    0    2    1    0    0    0    0    0    0    0    
2    2    0    0    0    0    0    0    0    0    0    0    0    
3    0    2    0    0    0    0    0    0    0    0    0    0    
4    0    1    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    1    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    2    0    0    0    0    
7    0    0    0    0    0    0    2    0    1    0    0    0    
8    0    0    0    0    0    0    0    1    0    2    0    0    
9    0    0    0    0    0    0    0    0    2    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    1    
11    0    0    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    -1    0    0    0    0    0    0    0    0    0    1    
1    -1    0    0    0    1    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    1    0    0    0    -1    0    0    0    0    0    0    
5    0    0    0    0    -1    0    0    0    0    1    0    0    
6    0    0    0    0    0    0    0    -1    0    0    0    0    
7    0    0    0    0    0    0    -1    0    1    0    0    0    
8    0    0    0    0    0    0    0    1    0    -1    0    0    
9    0    0    0    0    0    1    0    0    -1    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    -1    
11    1    0    0    0    0    0    0    0    0    0    -1    0    
Reverse_Operator:    1.2.-7.a    
Products:    
Any    CO2    NADH    H+    
Comments:    
