Name: 1.1.-1.j
Reactant_description:
0	Any
1	NADH
2	CO2
3	H+
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	=O 0
2	0	1	*C W
3	0	1	*C W
4	1	1	H- 0
5	1	1	N--- W
6	1	1	=CH- W
7	1	1	=CH- W
8	1	1	CH2-- W
9	2	1	==C 0
10	2	1	=O 0
11	2	1	=O 0
12	3	1	H 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12
0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	0	0	2	0	0	0	0	0	0	0	0	0	0
2	0	2	0	1	0	0	0	0	0	0	0	0	0
3	1	0	1	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	1	0	0	0	0
5	0	0	0	0	0	0	1	0	0	0	0	0	0
6	0	0	0	0	0	1	0	2	0	0	0	0	0
7	0	0	0	0	0	0	2	0	1	0	0	0	0
8	0	0	0	0	1	0	0	1	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	2	2	0
10	0	0	0	0	0	0	0	0	0	2	0	0	0
11	0	0	0	0	0	0	0	0	0	2	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12
0	0	0	1	-1	0	0	0	0	0	0	0	0	0
1	0	0	-1	0	1	0	0	0	0	0	0	0	0
2	1	-1	0	0	0	0	0	0	0	0	0	0	0
3	-1	0	0	0	0	0	0	0	0	1	0	0	0
4	0	1	0	0	0	0	0	0	-1	0	0	0	0
5	0	0	0	0	0	0	1	0	0	0	0	0	0
6	0	0	0	0	0	1	0	-1	0	0	0	0	0
7	0	0	0	0	0	0	-1	0	1	0	0	0	0
8	0	0	0	0	-1	0	0	1	0	0	0	0	0
9	0	0	0	1	0	0	0	0	0	0	0	-1	0
10	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	-1	0	0	1
12	0	0	0	0	0	0	0	0	0	0	0	1	0
Reverse_Operator:	1.1.1.j
