Name: 1.1.-1.f
Reactant_description:
0	H+
1	Any
2	NADH
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H 0
1	1	1	O-- W
2	1	1	*C W
3	1	1	*C W
4	1	1	*C W
5	1	1	*C W
6	1	1	OH- 0
7	1	1	OH- 0
8	1	1	OH- 0
9	2	1	H- 0
10	2	1	N--- W
11	2	1	=CH- W
12	2	1	=CH- W
13	2	1	CH2-- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	1	0	0	0	0	0	0	0	0
2	0	1	0	1	0	0	0	0	0	0	0	0	0	0
3	0	0	1	0	1	0	1	0	0	0	0	0	0	0
4	0	0	0	1	0	1	0	1	0	0	0	0	0	0
5	0	1	0	0	1	0	0	0	1	0	0	0	0	0
6	0	0	0	1	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	1	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	1	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0	0	1
10	0	0	0	0	0	0	0	0	0	0	0	1	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	2	0
12	0	0	0	0	0	0	0	0	0	0	0	2	0	1
13	0	0	0	0	0	0	0	0	0	1	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	-1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	-1	0	0	0	0	0	0	0	1	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	1	0	0	0	0	0	0	0	-1
10	0	0	0	0	0	0	0	0	0	0	0	1	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	-1	0
12	0	0	0	0	0	0	0	0	0	0	0	-1	0	1
13	0	0	0	0	0	0	0	0	0	-1	0	0	1	0
Reverse_Operator:	1.1.1.f
