Name:    1.13.11.b    
Reactant_description:    
0    Any    
1    O2    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =C< B9;H9    
1    0    1    =C< B9;H9    
2    0    2    =C< B9;H9;F9;N9;69    =CH- B9;H9;F9;N9;69    
3    0    2    =C< B9;H9;F9;N9;69    =CH- B9;H9;F9;N9;69  
4    0    1    -OH 0    
5    0    1    -H 0    
6    0    1    -OH 0    
7    1    1    =O 0    
8    1    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    2    0    1    1    0    0    0    0    
1    2    0    1    0    0    0    1    0    0    
2    0    1    0    0    0    0    0    0    0    
3    1    0    0    0    0    0    0    0    0    
4    1    0    0    0    0    1    0    0    0    
5    0    0    0    0    1    0    0    0    0    
6    0    1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    2    
8    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    -1   0    -1   -1   0    0    2    1    
1    -1   0    0    0    1    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    
3    -1   0    0    0    1    0    0    0    0    
4    -1   1    0    1    0   -1    0    0    0    
5    0    0    0    0    -1   0    0    0    1    
6    0    0    0    0    0    0    0    0    0    
7    2    0    0    0    0    0    0    0    -2    
8    1    0    0    0    0    1    0    -2   0    
Products:    
Any    
Comments:    
