Name:    1.14.13.a    
Reactant_description:    
0    H+    
1    NADH    
2    O2    
3    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    H 0    
1    1    1    >N- W    
2    1    1    -CH= W    
3    1    1    -CH= W    
4    1    1    -CH2- W    
5    1    1    -H 0    
6    2    1    =O 0    
7    2    1    =O 0    
8    3    5   -CH= B9;H9    -CH= 69;N9;H9;59    >CH2 69;59;H9;N9    -CH3 0    CH4 0   
9    3    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    0    0    0    0    0    0    0    0    0    
1    0    0    1    0    0    0    0    0    0    0    
2    0    1    0    2    0    0    0    0    0    0    
3    0    0    2    0    1    0    0    0    0    0    
4    0    0    0    1    0    1    0    0    0    0    
5    0    0    0    0    1    0    0    0    0    0    
6    0    0    0    0    0    0    0    2    0    0    
7    0    0    0    0    0    0    2    0    0    0    
8    0    0    0    0    0    0    0    0    0    1    
9    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    0    0    0    0    0    0    1    0    0    
1    0    0    1    0    0    0    0    0    0    0    
2    0    1    0    -1    0    0    0    0    0    0    
3    0    0    -1    0    1    0    0    0    0    0    
4    0    0    0    1    0    -1    0    0    0    0    
5    0    0    0    0    -1    0    0    1    0    0    
6    0    0    0    0    0    0    0    -2    1    1    
7    1    0    0    0    0    1    -2    0    0    0    
8    0    0    0    0    0    0    1    0    0    -1    
9    0    0    0    0    0    0    1    0    -1    0    
Products:    
NAD+    Water    Any    
Comments:    
If 8 is CH or CH2, it must be in a ring. (MM, 6-7-11, based on note in SF thesis)
