Name:    1.14.13.d    
Reactant_description:    
0    H+    
1    H+    
2    NADH    
3    NADH    
4    O2    
5    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    H 0    
1    1    1    H 0    
2    2    1    -N< W    
3    2    1    -CH= W    
4    2    1    -CH= W    
5    2    1    -CH2- W    
6    2    1    -H 0    
7    3    1    -N< W    
8    3    1    -CH= W    
9    3    1    -CH= W    
10    3    1    -CH2- W    
11    3    1    -H 0    
12    4    1    =O 0    
13    4    1    =O 0    
14    5    1    >C= B9;H9;F9;N9;69;59     
15    5    9    -Cl 0    -NH2 0    -=N= W    -C# W    -=S-= W    -Br 0    -O- W		=CH- 0		>C= 0    
16    5    2    >C= B9;H9;F9;N9;69;59    -CH= B9;H9;F9;N9;69;59     
17    5    2    >C= B9;H9;F9;N9;69;59    -CH= B9;H9;F9;N9;69;59     
18    5    2    >C= B9;H9;F9;N9;69;59    -CH= B9;H9;F9;N9;69;59     
19    5    2    >C= B9;H9;F9;N9;69;59    -CH= B9;H9;F9;N9;69;59     
20    5    2    >C= B9;H9;F9;N9;69;59    -CH= B9;H9;F9;N9;69;59     
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    2    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    2    1    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    1    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    2    0    
18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    2    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    1    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    
0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   
3    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    -1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    -1    0    0    0    0    0    0   0    0    0    0    0    
9    0    0    0    0    0    0    0    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    1    0    0    0    0    0    
12    1    0    0    0    0    0    0    0    0    0    0    0    0    -2    1    0    0    0    0    0    0    
13    0    1    0    0    0    0    1    0    0    0    0    0    -2    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    -1    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    1    0    0    -1    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
NAD+    NAD+    water    Any    Any    
Comments:    
