Name:    1.13.11.c    
Reactant_description:    
0    O2    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =O 0    
1    0    1    =O 0    
2    1    1    >C= W    
3    1    1    -OH 0    
4    1    1    >C= W    
5    1    1    -OH 0    
6    1    1    -H 0    
7    1    3    >C= W	-CH= W    -N= W    
8    1    3    >C= W	-CH= W    -N= W    
9    1    2    >C= W    -CH= W
10    1    2    >C= W   -CH= W 
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    
0    0    2    0    0    0    0    0    0    0    0    0    
1    2    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    1    1    0    0    0    0    0    2    
3    0    0    1    0    0    0    0    0    0    0    0    
4    0    0    1    0    0    1    0    2    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    0    
7    0    0    0    0    2    0    0    0    1    0    0    
8    0    0    0    0    0    0    0    1    0    2    0    
9    0    0    0    0    0    0    0    0    2    0    1    
10    0    0    2    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    
0    0    -2    2    0    0    0    0    0    0    0    0    
1    -2    0    0    0    0    0    1    0    0    0    1    
2    2    0    0    0    0    0    0    0    0    0    -2    
3    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    1    0    -1    0    0    0    
5    0    0    0    0    1    0    -1    0    0    0    0    
6    0    1    0    0    0    -1    0    0    0    0    0    
7    0    0    0    0    -1    0    0    0    1    0    0    
8    0    0    0    0    0    0    0    1    0    -1    0    
9    0    0    0    0    0    0    0    0    -1    0    1    
10    0    1    -2    0    0    0    0    0    0    1    0    
Products:    
Any    
Comments:    
