Name: 1.1.-1.a   
Reactant_description:    
0    NADH    
1    H+    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >N- W    
1    0    1    -CH= W    
2    0    1    -CH= W    
3    0    1    -CH2- W    
4    0    1    -H 0    
5    1    1    H 0    
6    2    3    >C= W	-CH= W	=CH2 W    
7    2    3    =O 0		-N= N9;69;59;49;F9	=NH 0   
8    2    2    -H 0    C* W    
9    2    2    -H 0    C* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    1    0    0    0    0    0    0    0    0    
1    1    0    2    0    0    0    0    0    0    0    
2    0    2    0    1    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    2    1    1    
7    0    0    0    0    0    0    2    0    0    0    
8    0    0    0    0    0    0    1    0    0    0    
9    0    0    0    0    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    1    0    0    0    0    0    0    0    0    
1    1    0    -1    0    0    0    0    0    0    0    
2    0    -1    0    1    0    0    0    0    0    0    
3    0    0    1    0    -1    0    0    0    0    0    
4    0    0    0    -1    0    0    1    0    0    0    
5    0    0    0    0    0    0    0    1    0    0    
6    0    0    0    0    1    0    0    -1    0    0    
7    0    0    0    0    0    1    -1    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    
Products:    
Any    NAD+    
Comments:    
