Name:    1.3.1.d    
Reactant_description:    
0    NADH    
1    H+    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >N- W    
1    0    1    -CH= W    
2    0    1    -CH= W    
3    0    1    -CH2- W    
4    0    1    -H 0    
5    1    1    H 0    
6    2    1    C* W    
7    2    1    C* W    
8    2    1    >C= W    
9    2    3    =C< W    =CH- W    =CH2 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    1    0    0    0    0    0    0    0    0    
1    1    0    2    0    0    0    0    0    0    0    
2    0    2    0    1    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    1    0    
7    0    0    0    0    0    0    0    0    1    0    
8    0    0    0    0    0    0    1    1    0    2    
9    0    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    1    0    0    0    0    0    0    0    0    
1    1    0    -1    0    0    0    0    0    0    0    
2    0    -1    0    1    0    0    0    0    0    0    
3    0    0    1    0    -1    0    0    0    0    0    
4    0    0    0    -1    0    0    0    0    1    0    
5    0    0    0    0    0    0    0    0    0    1    
6    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    1    0    0    0    0    -1    
9    0    0    0    0    0    1    0    0    -1    0    
Products:    
NAD+    Any    
Comments:    
