Name: 1.3.-1.a										
Reactant_description:										
0	H+								
1	NADH									
2	Any									
Atom_descriptions:										
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description										
0	0	1	H	0						
1	1	1	>N-	W						
2	1	1	-CH=	W						
3	1	1	-CH=	W						
4	1	1	-CH2-	W						
5	1	1	-H	0						
6	2	6	>C=	W	-CH=	W	=CH2	0	=NH	0	=N-	W	=N<	W		
7	2	4	>C=	W	-CH=	W	>N=	W	-N=	W				
8	2	4	>C=	W	-CH=	W	-N=	W	>N=	W			
9	2	7	>C=	W	-CH=	W	=CH2	0	=O	0	=N-	W	>N=	W	=NH	0
Site_bond_electron_matrix:										
0	0	1	2	3	4	5	6	7	8	9
0	0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0
2	0	1	0	2	0	0	0	0	0	0
3	0	0	2	0	1	0	0	0	0	0
4	0	0	0	1	0	1	0	0	0	0
5	0	0	0	0	1	0	0	0	0	0
6	0	0	0	0	0	0	0	2	0	0
7	0	0	0	0	0	0	2	0	1	0
8	0	0	0	0	0	0	0	1	0	2
9	0	0	0	0	0	0	0	0	2	0
Operator_matrix:										
0	0	1	2	3	4	5	6	7	8	9
0	0	0	0	0	0	0	1	0	0	0
1	0	0	1	0	0	0	0	0	0	0
2	0	1	0	-1	0	0	0	0	0	0
3	0	0	-1	0	1	0	0	0	0	0
4	0	0	0	1	0	-1	0	0	0	0
5	0	0	0	0	-1	0	0	1	0	0
6	1	0	0	0	0	0	0	-1	0	0
7	0	0	0	0	0	1	-1	0	0	0
8	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0
Reverse_Operator: 1.3.1.a
Products:    
NAD+    Any
Comments:										
Exact reverse of 1.3.1.a										
