Name: 1.2.-3.d
Reactant_description:
0	Any
1	CO2
2	H2O2
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	*C W
1	0	1	*C W
2	0	1	=O 0
3	0	1	S-- 0
4	1	1	*C W
5	1	1	=O 0
6	1	1	=O 0
7	2	1	H- 0
8	2	1	H- 0
9	2	1	OH- 0
10	2	1	OH- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9	10
0	0	1	0	0	0	0	0	0	0	0	0
1	1	0	2	1	0	0	0	0	0	0	0
2	0	2	0	0	0	0	0	0	0	0	0
3	0	1	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	2	2	0	0	0	0
5	0	0	0	0	2	0	0	0	0	0	0
6	0	0	0	0	2	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	1
8	0	0	0	0	0	0	0	0	0	1	0
9	0	0	0	0	0	0	0	0	1	0	1
10	0	0	0	0	0	0	0	1	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	-1	1	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0
3	0	-1	0	0	0	0	0	0	1	0	0
4	0	1	0	0	0	-1	0	0	0	0	0
5	0	0	0	0	-1	0	0	1	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	1	0	0	0	0	-1
8	0	0	0	1	0	0	0	0	0	-1	0
9	0	0	0	0	0	0	0	0	-1	0	1
10	0	0	0	0	0	0	0	-1	0	1	0
Reverse_Operator:	1.2.3.d
