Name:    1.97.1.c    
Reactant_description:    
0    H+    
1    H+    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    H 0    
1    1    1    H 0    
2    2    3    >As-= 0    -=Cl== 0    -=Cl= 0    
3    2    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    
0    0    0    0    0    
1    0    0    0    0    
2    0    0    0    2    
3    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    
0    0    0    0    1    
1    0    0    0    1    
2    0    0    0    -2    
3    1    1    -2    0    
Products:    
Water    Any    
Comments:    
