Name:    1.14.12.b    
Reactant_description:    
0    NADH    
1    H+    
2    O2    
3    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -N< W    
1    0    1    -CH= W    
2    0    1    -CH= W    
3    0    1    -CH2- W    
4    0    1    -H 0    
5    1    1    H 0    
6    2    1    =O 0    
7    2    1    =O 0    
8    3    1    >C= W    
9    3    1    -CH= W    
10    3    2    >C= W    -CH= W    
11    3    2    >C= W    -CH= W    
12    3    2    >C= W    -CH= W    
13    3    2    >C= W    -CH= W    
14    3    2    -NH2 0    -Cl 0    
15    3    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    2    0    0    0    1    1    0    
9    0    0    0    0    0    0    0    0    2    0    1    0    0    0    0    1    
10    0    0    0    0    0    0    0    0    0    1    0    2    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    2    0    1    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    2    0    0    
13    0    0    0    0    0    0    0    0    1    0    0    0    2    0    0    0    
14    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    -1    0    0    0    1    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    -2    1    0    0    0    0    0    0    0    
7    0    0    0    0    1    0    -2    0    0    1    0    0    0    0    0    0    
8    0    0    0    0    0    0    1    0    0    0    0    0    0    0    -1    0    
9    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    -1    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    1    
15    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    1    0    
Products:    
NAD+    Any    Any    
Comments:    
