Name:    1.1.1.e    
Reactant_description:    
0    Any    
1    Water    
2    NAD+    
3    NAD+    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -H 0    
1    0    1    -H 0    
2    0    1    C* W    
3    0    1    C* W    
4    0    1    -O- W    
5    0    1    C* W    
6    0    1    C* W    
7    0    1    C* W    
8    0    1    C* W    
9    0    1    -OH 0    
10    0    1    -OH 0    
11    0    1    -OH 0    
12    1    1    OH2 0    
13    1    1    -H 0    
14    1    1    -H 0    
15    2    1    =N< W    
16    2    1    -CH= W    
17    2    1    -CH= W    
18    2    1    -CH= W    
19    3    1    =N< W    
20    3    1    -CH= W    
21    3    1    -CH= W    
22    3    1    -CH= W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    21    22    
0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    1    1    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    1    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    2    0    0    0    0    
18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    
21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    2    
22    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    20    21    22    
0    0    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
1    0    0    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    
2    -1    -1    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    2    0    0    0    0    0    0    0    0    0    0    -1    -1    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    1    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    -1    0    0    0    0    
18    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    
20    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    1    0    
21    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    -1    
22    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    
Products:    
Any    NADH    NADH 	H+		H+  
Comments:    
