Name:    1.2.3.a    
Reactant_description:    
0    Any    
1    Pi    
2    O2    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    C* W    
2    0    1    C* W    
3    0    1    =O 0    
4    0    1    =O 0    
5    0    1    -OH 0    
6    0    1    -H 0    
7    1    1     >-P= W    
8    1    1    -OH 0    
9    1    1    -OH 0    
10    1    1    -OH 0    
11    1    1    =O 0    
12    1    1    -H 0    
13    2    1    =O 0    
14    2    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    1    2    0    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    0    2    1    0    0    0    0    0    0    0    0    0    
3    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    1    1    1    2    0    0    0    
8    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    
9    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    -1    0    0    0    0    0    1    0    0    0    0    0    0    
2    0    -1    0    0    0    1    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    1    0    0    0    -1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    -1    0    0    0    0    0    0    0    1    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    1    0    0    0    0    0    0    0    0    0    0    -1    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    1    
13    0    0    0    0    0    0    1    0    0    0    0    0    0    0    -1    
14    0    0    0    0    0    0    0    0    0    0    0    0    1    -1    0    
Products:    
CO2    Any    H2O2   
Comments:    
