Name:    1.4.-1.a    
Reactant_description:    
0    NADH    
1    Any    
2    Ammonia    
3    H+    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -N< W    
1    0    1    -CH= W    
2    0    1    -CH= W    
3    0    1    -CH2- W    
4    0    1    -H 0    
5    1    2    *C W    -H 0    
6    1    3    >C= W    -CH= 0    =CH2 0    
7    1    2    *C W    -H 0    
8    1    1    =O 0    
9    2    2    -NH2 W    NH3 0    
10    2    1    -H 0    
11    3    1    H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    1    0    0    0    0    0    0    0    0    0    0    
1    1    0    2    0    0    0    0    0    0    0    0    0    
2    0    2    0    1    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    1    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    2    0    0    0    
7    0    0    0    0    0    0    1    0    0    0    0    0    
8    0    0    0    0    0    0    2    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    1    0    
10    0    0    0    0    0    0    0    0    0    1    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    1    0    0    0    0    0    0    0    0    0    0    
1    1    0    -1    0    0    0    0    0    0    0    0    0    
2    0    -1    0    1    0    0    0    0    0    0    0    0    
3    0    0    1    0    -1    0    0    0    0    0    0    0    
4    0    0    0    -1    0    0    0    0    1    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    -2    1    1    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    1    0    -2    0    0    0    0    1    
9    0    0    0    0    0    0    1    0    0    0    -1    0    
10    0    0    0    0    0    0    1    0    0    -1    0    0    
11    0    0    0    0    0    0    0    0    1    0    0    0    
Reverse_Operator:    1.4.1.c    
Products:    
NAD+    Water    Any    
Comments:    
