Name:	1.3.1.e	
Reactant_description:	
0	NAD+	
1	Any	
Atom_descriptions:	
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=N< W	
1	0	1	-CH= W	
2	0	1	-CH= W	
3	0	1	-CH= W	
4	1	1	>CH- W	
5	1	1	-H 0	
6	1	1	=C< W	
7	1	1	-CH= W	
8	1	1	>CH- W	
9	1	1	-H 0	
10	1	1	=C< W	
11	1	1	-CH= W	
12	1	4	-OH 0	-Cl 0	-Br 0	-F 0	
13	1	4	-OH 0	-Cl 0	-Br 0	-F 0	
14	1	4	-OH 0	-Cl 0	-Br 0	-F 0	
15	1	4	-OH 0	-Cl 0	-Br 0	-F 0	
Site_bond_electron_matrix:	
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	
5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	
7	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	
9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	
11	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	
12	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
Operator_matrix:	
0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	-1	0	0	1	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	
5	0	0	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	0	-1	1	0	0	0	0	0	
9	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	
10	0	0	0	0	0	0	0	0	1	0	0	-1	0	0	0	0	
11	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Products:	
NADH	H+	Any	
Comments:	
