Name:    1.2.4.a    
Reactant_description:    
0    Any    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    C* W    
2    0    1    =O 0    
3    0    1    S* W    
4    0    1    -CH2- W    
5    0    1    -CH2- W    
6    0    1    C* W    
7    0    1    S* W    
8    0    1    -H 0    
9    1    1    C* W    
10    1    1    N* W    
11    1    1    C* W    
12    1    1    C* W    
13    1    1    S* W    
14    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    2    1    0    0    0    0    0    0    0    0    0    0    0    
2    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    2    0    0    1    1    
10    0    0    0    0    0    0    0    0    0    2    0    1    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    2    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    
13    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0    
14    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    -1    -1    0    0    0    0    0    1    0    0    0    0    1    
2    0    -1    0    0    0    0    0    0    1    0    0    0    0    0    0    
3    0    -1    0    0    0    0    0    1    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    1    0    0    0    0    -1    0    0    0    0    0    0    
8    0    0    1    0    0    0    0    -1    0    0    0    0    0    0    0    
9    0    1    0    0    0    0    0    0    0    0    0    0    0    0    -1    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    1    0    0    0    0    0    0    0    -1    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
