Name:    1.2.-1.d    
Reactant_description:    
0    NADH    
1    H+    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >N- W    
1    0    1    -CH= W    
2    0    1    -CH= W    
3    0    1    -CH2- W    
4    0    1    -H 0    
5    1    1    H 0    
6    2    1    >CH- W    
7    2    1    -OH 0    
8    2    1    >C= W    
9    2    1    =O 0    
10    2    1    -O- W    
11    2    1    >-P= 0    
12    2    1    -OH 0    
13    2    1    -OH 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    2    0    0    0    0    0    0    0    0    0    0    0    
2    0    2    0    1    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    1    1    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    1    0    0    2    1    0    0    0    
9    0    0    0    0    0    0    0    0    2    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    1    0    0    1    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    1    1    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    1    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    -1    0    0    0    0    0    0    0    0    0    0    0    
2    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    -1    0    0    0    0    0    0    0    0    0    
4    0    0    0    -1    0    0    0    0    1    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    1    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    1    0    0    0    0    0    -1    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    1    0    0    -1    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Reverse_Operator:    1.2.1.d    
Products:    
NAD+    Pi    Any    
Comments:    
