Name: 2.8.3.a(rev)
Reactant_description:
0	Any,COA,ON
1	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	=C-- 0
1	0	1	=O 0
2	0	3	CH3- 0	CH2-- W	CH--- W
3	0	2	*C W	H- 0
4	0	1	S-- 0
5	1	1	OH- 0
6	1	1	=C-- 0
7	1	1	=O 0
8	1	3	CH3- 0	CH2-- W	CH--- W
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	2	1	0	1	0	0	0	0
1	2	0	0	0	0	0	0	0	0
2	1	0	0	1	0	0	0	0	0
3	0	0	1	0	0	0	0	0	0
4	1	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	1	0	0
6	0	0	0	0	0	1	0	2	1
7	0	0	0	0	0	0	2	0	0
8	0	0	0	0	0	0	1	0	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	0	0	0	-1	1	0	0	0
1	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0
4	-1	0	0	0	0	0	1	0	0
5	1	0	0	0	0	0	-1	0	0
6	0	0	0	0	1	-1	0	0	0
7	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0
Reverse_Operator:	2.8.3.a
