Name: 2.3.3.c(rev)
Reactant_description:
0	Any
1	Coa
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	OH- 0
1	0	1	=C-- W
2	0	1	=O 0
3	0	3	C---- W	CH--- W	CH2-- W
4	0	3	CH2-- W	CH--- W	C---- W
5	0	1	H- 0
6	0	2	C---- W	CH--- 0
7	0	1	OH- 0
8	1	1	H- 0
9	1	1	SH- 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	1	0	0	0	0	0	0	0	0
1	1	0	2	1	0	0	0	0	0	0
2	0	2	0	0	0	0	0	0	0	0
3	0	1	0	0	1	0	0	0	0	0
4	0	0	0	1	0	0	1	0	0	0
5	0	0	0	0	0	0	0	1	0	0
6	0	0	0	0	1	0	0	1	0	0
7	0	0	0	0	0	1	1	0	0	0
8	0	0	0	0	0	0	0	0	0	1
9	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	-1	0	0	0	0	0	0	1	0
1	-1	0	0	0	0	0	0	0	0	1
2	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	1	-1	0	0	0
5	0	0	0	0	1	0	0	-1	0	0
6	0	0	0	0	-1	0	0	1	0	0
7	0	0	0	0	0	-1	1	0	0	0
8	1	0	0	0	0	0	0	0	0	-1
9	0	1	0	0	0	0	0	0	-1	0
Reverse_Operator:	2.3.3.c
