Name: 2.3.3.b(rev)
Reactant_description:
0	Water
1	Any,COA,ON
2	Any
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	OH2 0
1	0	1	H- 0
2	1	1	*C W
3	1	1	*C W
4	1	1	=O 0
5	1	1	H- 0
6	1	1	S-- 0
7	2	1	*C W
8	2	1	=O 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	1	0	0	0	0	0	0	0
1	1	0	0	0	0	0	0	0	0
2	0	0	0	1	2	0	1	0	0
3	0	0	1	0	0	1	0	0	0
4	0	0	2	0	0	0	0	0	0
5	0	0	0	1	0	0	0	0	0
6	0	0	1	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	2
8	0	0	0	0	0	0	0	2	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8
0	0	-1	1	0	0	0	0	0	0
1	-1	0	0	0	0	0	1	0	0
2	1	0	0	0	0	0	-1	0	0
3	0	0	0	0	0	-1	0	1	0
4	0	0	0	0	0	0	0	0	0
5	0	0	0	-1	0	0	0	0	1
6	0	1	-1	0	0	0	0	0	0
7	0	0	0	1	0	0	0	0	-1
8	0	0	0	0	0	1	0	-1	0
Reverse_Operator:	2.3.3.b
