Name:    4.2.2.a    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    0    1    -H 0    
3    1    1    -O- W    
4    1    3    >C< W	>CH- W	-CH2- W    
5    1    1    -O- 0    
6    1    4    >C< W	>CH- W	-CH2- W	  -CH3 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    1    1    0    0    0    0    
1    1    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    
3    0    0    0    0    1    0    0    
4    0    0    0    1    0    1    0    
5    0    0    0    0    1    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    -1    0    1    0    0    
1    0    0    0    0    0    0    0    
2    -1    0    0    0    0    1    0    
3    0    0    0    0    0    0    0    
4    1    0    0    0    0    -1    0    
5    0    0    1    0    -1    0    0    
6    0    0    0    0    0    0    0    
Comments:    
