Name:    4.2.1.c    
Reactant_description:    
0    Any    
1    Water    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -OH 0    
1    0    1    >C= 0    
2    0    1    =O 0    
3    0    1    >CH- 0    
4    0    1    -NH2 0    
5    0    3    >CH2 0    >CH- 0    >C< W    
6    0    1    >C= W    
7    0    1    -CH= W    
8    0    1    -CH= W    
9    0    1    >C= W    
10    0    1    -OH 0    
11    0    1    -CH= W    
12    0    1    -CH= W    
13    1    1    OH2 0    
14    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    2    1    0    0    0    0    0    0    0    0    0    0    0    
2    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    1    0    0    1    1    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    2    0    0    
7    0    0    0    0    0    0    1    0    2    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    2    0    1    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    1    0    1    2    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    2    0    0    1    0    0    
12    0    0    0    0    0    0    2    0    0    0    0    1    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    -1    0    0    0    0    0    0    1    0    
6    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    1    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    1    0    0    0    0    0    0    0    0    -1    
14    0    0    0    0    0    0    1    0    0    0    0    0    0    -1    0    
Reverse_Operator:    4.2.1.c    
Products:    
Any    Phenol    
Comments:    
