Name:    4.2.1.l    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -OH 0    
1    0    1    C* W    
2    0    1    -H 0    
3    0    1    -H 0    
4    0    1    C* W    
5    0    1    -O- W    
6    0    1    C* W    
7    0    1    C* W    
8    0    1    C* W    
9    0    1    C* W    
10    0    1    -OH 0    
11    0    1    -H 0    
12    0    2    -OH 0    -H 0    
13    0    2    -OH 0    -H 0    
14    0    1    O* W    
15    0    1    -H 0    
16    0    1    -H 0    
17    0    1    -H 0    
18    0    1    -H 0    
19    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    1    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    1    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    0    1    0    1    0    0    0    
7    0    0    0    0    0    0    1    0    1    0    0    0    0    1    0    0    0    0    1    0    
8    0    0    0    0    0    0    0    1    0    1    0    0    1    0    0    0    0    0    0    1    
9    0    0    0    0    1    0    0    0    1    0    1    0    0    0    0    1    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
17    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
18    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    18    19    
0    0    -1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    
1    -1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    -1    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    1    0    -1    0    0    0    0    0    0    0    0    
11    1    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
15    0    1    0    0    0    0    0    0    0    -1    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
Water    Any    
Comments:    
