Name: 4.2.-1.j
Reactant_description:
0	Any
1	CO2
2	Water
Atom_descriptions:
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	H- 0
1	0	1	*C W
2	0	1	*C W
3	0	1	=O 0
4	0	1	H- 0
5	1	1	=O 0
6	1	1	*C W
7	1	1	=O 0
8	2	1	H- 0
9	2	1	OH2 0
Site_bond_electron_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	0	1	0	0	0	0	0	0	0
1	0	0	1	2	1	0	0	0	0	0
2	1	1	0	0	0	0	0	0	0	0
3	0	2	0	0	0	0	0	0	0	0
4	0	1	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	2	0	0	0
6	0	0	0	0	0	2	0	2	0	0
7	0	0	0	0	0	0	2	0	0	0
8	0	0	0	0	0	0	0	0	0	1
9	0	0	0	0	0	0	0	0	1	0
Operator_matrix:
0	0	1	2	3	4	5	6	7	8	9
0	0	0	-1	0	0	1	0	0	0	0
1	0	0	0	-1	0	0	1	0	0	0
2	-1	0	0	0	0	0	0	0	0	1
3	0	-1	0	0	0	0	0	0	1	0
4	0	0	0	0	0	0	0	0	0	0
5	1	0	0	0	0	0	-1	0	0	0
6	0	1	0	0	0	-1	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0
8	0	0	0	1	0	0	0	0	0	-1
9	0	0	1	0	0	0	0	0	-1	0
Reverse_Operator:	4.2.1.j
